Year,State,AverageTemperature,AverageTemperatureUncertainty,Dis No,Seq,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Event Name,Entry Criteria,Country,ISO,Region,Continent,Origin,Associated Dis,Associated Dis2,OFDA Response,Appeal,Declaration,Aid Contribution,Dis Mag Value,Dis Mag Scale,Latitude,Longitude,Local Time,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Reconstruction Costs ('000 US$),Insured Damages ('000 US$),Total Damages ('000 US$),CPI
1900,Texas,17.984166666666667,0.39991666666666664,1900-0003-USA,3,Natural,Meteorological,Storm,Tropical cyclone,,,Kill,United States of America (the),USA,Northern America,Americas,,"Avalanche (Snow, Debris)",,,,,,220.0,Kph,,,,,1900,9.0,8.0,1900,9.0,8.0,6000.0,,,,,,,30000.0,3.2613889831939
1903,Delaware,11.651083333333332,0.5205833333333333,1903-0002-USA,2,Natural,Hydrological,Flood,,,,SigDam,United States of America (the),USA,Northern America,Americas,,,,,,,,,Km2,,,,,1903,,,1903,,,,,,,,,,480000.0,3.5223001018494
1903,Georgia,16.8135,0.4147499999999999,1903-0010-USA,10,Natural,Meteorological,Storm,Convective storm,Tornado,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Kph,,,,,1903,,,1903,,,98.0,,,,,,,,3.5223001018494
1903,Oregon,7.644916666666667,0.5299166666666667,1903-0003-USA,3,Natural,Hydrological,Flood,,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Km2,,,,,1903,,,1903,,,250.0,,,,,,,,3.5223001018494
1906,Alabama,16.993416666666665,0.35175,1906-0005-USA,5,Natural,Meteorological,Storm,Tropical cyclone,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,209.0,Kph,,,,,1906,,,1906,,,134.0,,,,,,,,3.5223001018494
1906,California,14.375166666666665,0.36633333333333334,1906-0013-USA,13,Natural,Geophysical,Earthquake,Ground movement,,,Kill,United States of America (the),USA,Northern America,Americas,,Fire,,,,,,8.0,Richter,37.67,-122.48,05:12,,1906,4.0,18.0,1906,4.0,18.0,700.0,,,84564.0,84564.0,,180000.0,524000.0,3.5223001018494
1906,Florida,21.26875,0.4206666666666667,1906-0004-USA,4,Natural,Meteorological,Storm,Tropical cyclone,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,177.0,Kph,,,,,1906,,,1906,,,164.0,,,,,,,,3.5223001018494
1906,Mississippi,17.37816666666667,0.3501666666666667,1906-0005-USA,5,Natural,Meteorological,Storm,Tropical cyclone,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,209.0,Kph,,,,,1906,,,1906,,,134.0,,,,,,,,3.5223001018494
1909,Louisiana,19.327583333333333,0.32108333333333333,1909-0017-USA,17,Natural,Hydrological,Flood,Coastal flood,,,Kill,United States of America (the),USA,Northern America,Americas,Meteorological,,,,No,No,,,Km2,,,,,1909,9.0,22.0,1909,9.0,22.0,72.0,,,,,,,,3.5223001018494
1909,Texas,18.510666666666665,0.2863333333333333,1909-0004-USA,4,Natural,Meteorological,Storm,Tropical cyclone,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,209.0,Kph,,,,,1909,,,1909,,,41.0,,,,,,,,3.5223001018494
1910,Florida,20.624666666666666,0.32683333333333336,1910-0003-USA,3,Natural,Meteorological,Storm,Tropical cyclone,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,209.0,Kph,,,,,1910,,,1910,,,30.0,,,,,,,,3.6527556611772
1913,Indiana,11.776166666666667,0.25758333333333333,1913-0005-USA,5,Natural,Meteorological,Storm,Convective storm,Tornado,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Kph,,,,,1913,3.0,,1913,3.0,,732.0,,,,,,,200000.0,3.8745301120344
1913,Ohio,11.025916666666667,0.2926666666666667,1913-0005-USA,5,Natural,Meteorological,Storm,Convective storm,Tornado,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Kph,,,,,1913,3.0,,1913,3.0,,732.0,,,,,,,200000.0,3.8745301120344
1913,Texas,17.42925,0.32966666666666666,1913-0005-USA,5,Natural,Meteorological,Storm,Convective storm,Tornado,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Kph,,,,,1913,3.0,,1913,3.0,,732.0,,,,,,,200000.0,3.8745301120344
1915,California,14.009833333333335,0.4001666666666666,1915-0004-USA,4,Natural,Geophysical,Earthquake,Ground movement,,,Declar,United States of America (the),USA,Northern America,Americas,,,,,,,,6.0,Richter,32.47,-115.33,20:56,,1915,6.0,22.0,1915,6.0,22.0,6.0,,,,,,,1000.0,3.9658490035638
1915,Louisiana,18.793583333333334,0.30774999999999997,1915-0005-USA,5,Natural,Meteorological,Storm,Tropical cyclone,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,249.0,Kph,,,,,1915,8.0,,1915,8.0,,525.0,,,,,,,60000.0,3.9658490035638
1915,Texas,17.702666666666666,0.3000833333333333,1915-0005-USA,5,Natural,Meteorological,Storm,Tropical cyclone,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,249.0,Kph,,,,,1915,8.0,,1915,8.0,,525.0,,,,,,,60000.0,3.9658490035638
1918,Louisiana,19.153333333333332,0.29050000000000004,1918-0003-USA,3,Natural,Meteorological,Storm,Tropical cyclone,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,209.0,Kph,,,,,1918,,,1918,,,34.0,,,,,,,,5.8965912816145
1920,Alabama,16.517666666666667,0.31858333333333333,1920-0016-USA,16,Natural,Meteorological,Storm,Convective storm,Tornado,,Kill,United States of America (the),USA,Northern America,Americas,,,,,No,No,,,Kph,,,,,1920,4.0,20.0,1920,4.0,20.0,224.0,,,,,,,,7.8534246715309
1920,Mississippi,17.043916666666664,0.3273333333333333,1920-0016-USA,16,Natural,Meteorological,Storm,Convective storm,Tornado,,Kill,United States of America (the),USA,Northern America,Americas,,,,,No,No,,,Kph,,,,,1920,4.0,20.0,1920,4.0,20.0,224.0,,,,,,,,7.8534246715309
1925,California,14.189666666666668,0.3521666666666666,1925-0005-USA,5,Natural,Geophysical,Earthquake,Ground movement,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,No,No,,6.0,Richter,34.25 N,119.41 W,,,1925,6.0,29.0,1925,6.0,29.0,13.0,,,,,,,8000.0,6.8750079765728
1925,California,14.189666666666668,0.3521666666666666,1925-0012-USA,12,Natural,Geophysical,Earthquake,Ground movement,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,6.0,Richter,34.3,-119.8,06:42,,1925,6.0,29.0,1925,6.0,29.0,13.0,,,,,,,8000.0,6.8750079765728
1925,Illinois,11.135583333333336,0.29316666666666663,1925-0001-USA,1,Natural,Meteorological,Storm,Convective storm,Tornado,,Kill,United States of America (the),USA,Northern America,Americas,,,,,No,No,,,Kph,,,,,1925,3.0,17.0,1925,3.0,18.0,739.0,,,,,,,18000.0,6.8750079765728
1925,Indiana,11.170166666666667,0.2665,1925-0001-USA,1,Natural,Meteorological,Storm,Convective storm,Tornado,,Kill,United States of America (the),USA,Northern America,Americas,,,,,No,No,,,Kph,,,,,1925,3.0,17.0,1925,3.0,18.0,739.0,,,,,,,18000.0,6.8750079765728
1925,Montana,5.81775,0.2814166666666667,1925-0001-USA,1,Natural,Meteorological,Storm,Convective storm,Tornado,,Kill,United States of America (the),USA,Northern America,Americas,,,,,No,No,,,Kph,,,,,1925,3.0,17.0,1925,3.0,18.0,739.0,,,,,,,18000.0,6.8750079765728
1926,Alabama,16.857499999999998,0.25975,1926-0011-USA,11,Natural,Meteorological,Storm,Tropical cyclone,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,No,No,,249.0,Kph,,,,,1926,9.0,,1926,9.0,,243.0,,,,,,,73000.0,6.9402357562366
1926,Florida,21.257500000000004,0.3215,1926-0011-USA,11,Natural,Meteorological,Storm,Tropical cyclone,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,No,No,,249.0,Kph,,,,,1926,9.0,,1926,9.0,,243.0,,,,,,,73000.0,6.9402357562366
1926,Louisiana,18.9455,0.26733333333333337,1926-0003-USA,3,Natural,Meteorological,Storm,Tropical cyclone,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,209.0,Kph,,,,,1926,,,1926,,,25.0,,,,,,,,6.9402357562366
1927,Mississippi,18.7875,0.21925000000000003,1927-0005-USA,5,Natural,Hydrological,Flood,,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Km2,,,,,1927,4.0,,1927,4.0,,246.0,,,,,,,230.0,6.8097801969089
1928,Florida,21.190166666666666,0.26749999999999996,1928-0014-USA,14,Natural,Meteorological,Storm,Tropical cyclone,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,No,No,,249.0,Kph,,,,,1928,9.0,,1928,9.0,,1836.0,,,,,,,25000.0,6.7315068613122
1932,Alabama,17.63775,0.2405833333333333,1932-0014-USA,14,Natural,Meteorological,Storm,Convective storm,Tornado,,Kill,United States of America (the),USA,Northern America,Americas,,,,,No,No,,,Kph,,,,,1932,3.0,21.0,1932,3.0,21.0,332.0,,,,,,,,5.348677932438
1932,South Carolina,17.95675,0.2595,1932-0014-USA,14,Natural,Meteorological,Storm,Convective storm,Tornado,,Kill,United States of America (the),USA,Northern America,Americas,,,,,No,No,,,Kph,,,,,1932,3.0,21.0,1932,3.0,21.0,332.0,,,,,,,,5.348677932438
1932,Texas,17.816083333333335,0.22225000000000006,1932-0014-USA,14,Natural,Meteorological,Storm,Convective storm,Tornado,,Kill,United States of America (the),USA,Northern America,Americas,,,,,No,No,,,Kph,,,,,1932,3.0,21.0,1932,3.0,21.0,332.0,,,,,,,,5.348677932438
1932,Texas,17.816083333333335,0.22225000000000006,1932-0002-USA,2,Natural,Meteorological,Storm,Tropical cyclone,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Kph,,,,,1932,,,1932,,,40.0,,,,,,,,5.348677932438
1933,California,13.929583333333333,0.27666666666666667,1933-0007-USA,7,Natural,Geophysical,Earthquake,Ground movement,,,Kill,United States of America (the),USA,Northern America,Americas,,Tsunami/Tidal wave,,,,,,6.0,Richter,33.62,117.97,17:54,,1933,3.0,10.0,1933,3.0,10.0,116.0,,,,,,,38500.0,5.0747212578497
1935,Florida,21.566833333333335,0.21241666666666667,1935-0007-USA,7,Natural,Meteorological,Storm,Tropical cyclone,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,249.0,Kph,,,,,1935,9.0,,1935,9.0,,408.0,,,,,,,6000.0,5.3747690443035
1936,Georgia,17.913833333333333,0.23541666666666664,1936-0003-USA,3,Natural,Meteorological,Storm,Convective storm,Tornado,,Kill,United States of America (the),USA,Northern America,Americas,,,,,No,No,,,Kph,,,,,1936,4.0,5.0,1936,4.0,5.0,455.0,,,,,,,21000.0,5.4399968239674
1936,Illinois,11.167666666666667,0.22466666666666668,1936-0005-USA,5,Natural,Meteorological,Extreme temperature,Heat wave,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,°C,,,,,1936,7.0,,1936,7.0,,1193.0,,,,,,,,5.4399968239674
1936,Mississippi,17.75883333333333,0.22150000000000003,1936-0003-USA,3,Natural,Meteorological,Storm,Convective storm,Tornado,,Kill,United States of America (the),USA,Northern America,Americas,,,,,No,No,,,Kph,,,,,1936,4.0,5.0,1936,4.0,5.0,455.0,,,,,,,21000.0,5.4399968239674
1936,Pennsylvania,9.174916666666666,0.20716666666666672,1936-0002-USA,2,Natural,Hydrological,Flood,,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Km2,,,,,1936,3.0,,1936,3.0,,200.0,,,,,,,,5.4399968239674
1937,Indiana,10.578750000000003,0.22091666666666665,1937-0001-USA,1,Natural,Hydrological,Flood,,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Km2,,,,,1937,1.0,,1937,1.0,,137.0,,,,,,,438000.0,5.6356801629591
1937,Kentucky,12.790083333333333,0.21458333333333332,1937-0001-USA,1,Natural,Hydrological,Flood,,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Km2,,,,,1937,1.0,,1937,1.0,,137.0,,,,,,,438000.0,5.6356801629591
1937,Ohio,10.238333333333335,0.23925000000000005,1937-0001-USA,1,Natural,Hydrological,Flood,,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Km2,,,,,1937,1.0,,1937,1.0,,137.0,,,,,,,438000.0,5.6356801629591
1938,New York,8.247916666666667,0.21883333333333332,1938-0004-USA,4,Natural,Meteorological,Storm,Tropical cyclone,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,No,No,,,Kph,,,,,1938,9.0,,1938,9.0,,600.0,,,,,,,306000.0,5.518270159564
1940,California,15.141416666666665,0.23558333333333334,1940-0008-USA,8,Natural,Geophysical,Earthquake,Ground movement,,,SigDis,United States of America (the),USA,Northern America,Americas,,,,Yes,,,,7.0,Richter,32.733,-115.5,20:36,,1940,5.0,18.0,1940,5.0,18.0,9.0,,,,,,,33000.0,5.4921790476985
1940,Georgia,16.727583333333335,0.18183333333333337,1940-0005-USA,5,Natural,Meteorological,Storm,Tropical cyclone,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,177.0,Kph,,,,,1940,,,1940,,,50.0,,,,,,,,5.4921790476985
1944,Ohio,10.895249999999999,0.18675,1944-0013-USA,13,Natural,Climatological,Wildfire,Forest fire,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Km2,,,,,1944,10.0,20.0,1944,10.0,20.0,121.0,,,,,,,,6.9010990884382
1946,Alaska,-5.389916666666667,0.42283333333333334,1946-0010-USA,10,Natural,Geophysical,Earthquake,Tsunami,,,Kill,United States of America (the),USA,Northern America,Americas,Earthquake,Tsunami/Tidal wave,,,,,,9.0,Richter,53.492,-162.832,03:29,,1946,4.0,1.0,1946,4.0,1.0,165.0,,,,,,,25000.0,7.6446957766065
1947,Florida,21.799166666666668,0.17616666666666667,1947-0008-USA,8,Natural,Meteorological,Storm,Tropical cyclone,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,249.0,Kph,,,,,1947,9.0,,1947,9.0,,51.0,,,,,,,100000.0,8.7535680308924
1947,Louisiana,19.027083333333337,0.18900000000000003,1947-0008-USA,8,Natural,Meteorological,Storm,Tropical cyclone,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,249.0,Kph,,,,,1947,9.0,,1947,9.0,,51.0,,,,,,,100000.0,8.7535680308924
1947,Maine,5.15925,0.2326666666666667,1947-0010-USA,10,Natural,Climatological,Wildfire,Forest fire,,,SigDam,United States of America (the),USA,Northern America,Americas,,,,,,,,,Km2,,,,,1947,10.0,,1947,10.0,,,,,,,,,30000.0,8.7535680308924
1951,Tennessee,14.310916666666666,0.20925000000000002,1951-0003-USA,3,Natural,Meteorological,Extreme temperature,Cold wave,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,°C,,,,,1951,1.0,,1951,1.0,,25.0,,,,,,,100000.0,10.1755336275649
1952,Alabama,17.56225,0.13675,1952-0002-USA,2,Natural,Meteorological,Storm,,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Kph,,,,,1952,3.0,21.0,1952,3.0,21.0,229.0,,,,,,,,10.4103536343549
1952,Arkansas,16.27,0.1554166666666667,1952-0002-USA,2,Natural,Meteorological,Storm,,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Kph,,,,,1952,3.0,21.0,1952,3.0,21.0,229.0,,,,,,,,10.4103536343549
1952,California,14.001750000000001,0.2329166666666667,1952-0004-USA,4,Natural,Geophysical,Earthquake,Ground movement,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,8.0,Richter,34.958,-118.998,04:52,,1952,7.0,21.0,1952,7.0,21.0,12.0,200.0,,,200.0,,,60000.0,10.4103536343549
1952,California,14.001750000000001,0.2329166666666667,1952-0006-USA,6,Natural,Geophysical,Earthquake,Ground movement,,,SigDam,United States of America (the),USA,Northern America,Americas,,,,,,,,6.0,Richter,35.333,-118.917,15:41,,1952,8.0,22.0,1952,8.0,22.0,2.0,,,270.0,270.0,,,10000.0,10.4103536343549
1952,Mississippi,17.991583333333335,0.13525,1952-0002-USA,2,Natural,Meteorological,Storm,,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Kph,,,,,1952,3.0,21.0,1952,3.0,21.0,229.0,,,,,,,,10.4103536343549
1952,Missouri,13.091166666666668,0.14266666666666666,1952-0002-USA,2,Natural,Meteorological,Storm,,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Kph,,,,,1952,3.0,21.0,1952,3.0,21.0,229.0,,,,,,,,10.4103536343549
1952,Tennessee,14.813333333333333,0.1471666666666667,1952-0002-USA,2,Natural,Meteorological,Storm,,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Kph,,,,,1952,3.0,21.0,1952,3.0,21.0,229.0,,,,,,,,10.4103536343549
1953,Massachusetts,9.587916666666667,0.214,1953-0014-USA,14,Natural,Meteorological,Storm,Convective storm,Tornado,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Kph,,,,,1953,6.0,,1953,6.0,,92.0,,,,,,,52000.0,10.4886269699515
1954,North Carolina,15.414000000000001,0.19416666666666668,1954-0021-USA,21,Natural,Meteorological,Storm,Tropical cyclone,,Hazel,Kill,United States of America (the),USA,Northern America,Americas,,,,,No,No,,249.0,Kph,,,,,1954,10.0,,1954,10.0,,95.0,,,,,,,281000.0,10.5277636377498
1954,South Carolina,17.757166666666667,0.1959166666666667,1954-0021-USA,21,Natural,Meteorological,Storm,Tropical cyclone,,Hazel,Kill,United States of America (the),USA,Northern America,Americas,,,,,No,No,,249.0,Kph,,,,,1954,10.0,,1954,10.0,,95.0,,,,,,,281000.0,10.5277636377498
1955,North Carolina,15.131583333333332,0.19674999999999998,1955-0003-USA,3,Natural,Meteorological,Storm,Tropical cyclone,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,209.0,Kph,,,,,1955,,,1955,,,25.0,,,,,,,,10.473000409773
1956,Montana,5.300083333333333,0.23949999999999996,1956-0017-USA,17,Natural,Climatological,Wildfire,Forest fire,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Km2,,,,,1956,11.0,25.0,1956,11.0,25.0,11.0,,,,,,,,10.6327191682906
1959,Montana,4.852166666666667,0.24183333333333332,1959-0010-USA,10,Natural,Geophysical,Earthquake,Ground movement,,,Kill,United States of America (the),USA,Northern America,Americas,,Tsunami/Tidal wave,,,,,,7.0,Richter,44.712,-111.215,23:37,,1959,8.0,17.0,1959,8.0,17.0,28.0,,,,,,,11000.0,11.4019798896023
1960,Hawaii,22.486166666666666,0.3029166666666666,1960-0018-USA,18,Natural,Geophysical,Earthquake,Tsunami,,,Kill,United States of America (the),USA,Northern America,Americas,,Tsunami/Tidal wave,,,,,,10.0,Richter,,,,,1960,5.0,23.0,1960,5.0,23.0,61.0,,,,,,,575000.0,11.5682160783056
1961,Texas,17.709666666666667,0.19483333333333339,1961-0010-USA,10,Natural,Meteorological,Storm,Tropical cyclone,,Carla,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,249.0,Kph,,,,,1961,9.0,11.0,1961,9.0,11.0,46.0,,,,,,,408000.0,11.692075064479
1964,Alaska,-6.268666666666667,0.32508333333333334,1964-0021-USA,21,Natural,Geophysical,Earthquake,Tsunami,,,Kill,United States of America (the),USA,Northern America,Americas,,Tsunami/Tidal wave,,,,,,9.0,Richter,60.908,-147.339,18:36,,1964,3.0,27.0,1964,3.0,27.0,131.0,,,,,,,311000.0,12.1321174880359
1964,Florida,21.68466666666667,0.20975000000000002,1964-0050-USA,50,Natural,Meteorological,Storm,Tropical cyclone,,Dora,SigDam,United States of America (the),USA,Northern America,Americas,,,,,,,,,Kph,,,,,1964,9.0,9.0,1964,9.0,9.0,5.0,,,,,,,250000.0,12.1321174880359
1964,Louisiana,19.228,0.20658333333333334,1964-0012-USA,12,Natural,Meteorological,Storm,Tropical cyclone,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,209.0,Kph,,,,,1964,10.0,,1964,10.0,,38.0,,,,,,,,12.1321174880359
1964,Oregon,7.583916666666666,0.22783333333333336,1964-0067-USA,67,Natural,Hydrological,Flood,,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Km2,,,,,1964,12.0,,1964,12.0,,45.0,,,,,,,820000.0,12.1321174880359
1965,Alabama,17.461333333333332,0.24841666666666673,1965-0053-USA,53,Natural,Meteorological,Storm,Tropical cyclone,,Betsy,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Kph,,,,,1965,9.0,7.0,1965,9.0,7.0,299.0,,,,,,,1420000.0,12.3244326683639
1965,Florida,21.800083333333333,0.2658333333333333,1965-0053-USA,53,Natural,Meteorological,Storm,Tropical cyclone,,Betsy,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Kph,,,,,1965,9.0,7.0,1965,9.0,7.0,299.0,,,,,,,1420000.0,12.3244326683639
1965,Illinois,11.39875,0.25299999999999995,1965-0020-USA,20,Natural,Meteorological,Storm,Convective storm,Tornado,,Kill,United States of America (the),USA,Northern America,Americas,,,,,No,No,,,Kph,,,,,1965,4.0,11.0,1965,4.0,11.0,271.0,1000.0,,,1000.0,,,190000.0,12.3244326683639
1965,Indiana,11.389083333333337,0.24233333333333332,1965-0020-USA,20,Natural,Meteorological,Storm,Convective storm,Tornado,,Kill,United States of America (the),USA,Northern America,Americas,,,,,No,No,,,Kph,,,,,1965,4.0,11.0,1965,4.0,11.0,271.0,1000.0,,,1000.0,,,190000.0,12.3244326683639
1965,Louisiana,19.65941666666667,0.2275,1965-0053-USA,53,Natural,Meteorological,Storm,Tropical cyclone,,Betsy,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Kph,,,,,1965,9.0,7.0,1965,9.0,7.0,299.0,,,,,,,1420000.0,12.3244326683639
1965,Michigan,6.541333333333333,0.2531666666666667,1965-0020-USA,20,Natural,Meteorological,Storm,Convective storm,Tornado,,Kill,United States of America (the),USA,Northern America,Americas,,,,,No,No,,,Kph,,,,,1965,4.0,11.0,1965,4.0,11.0,271.0,1000.0,,,1000.0,,,190000.0,12.3244326683639
1965,Mississippi,18.11058333333333,0.23741666666666664,1965-0053-USA,53,Natural,Meteorological,Storm,Tropical cyclone,,Betsy,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Kph,,,,,1965,9.0,7.0,1965,9.0,7.0,299.0,,,,,,,1420000.0,12.3244326683639
1965,Washington,8.067999999999998,0.26166666666666666,1965-0024-USA,24,Natural,Geophysical,Earthquake,Ground movement,,,SigDam,United States of America (the),USA,Northern America,Americas,,,,,,,,7.0,Richter,47.4,-122.3,07:28,,1965,4.0,29.0,1965,4.0,29.0,7.0,,,,,,,28000.0,12.3244326683639
1966,Kansas,12.155083333333335,0.21316666666666664,1966-0049-USA,49,Natural,Meteorological,Storm,Convective storm,Tornado,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Kph,,,,,1966,6.0,8.0,1966,6.0,8.0,26.0,,,,,,,100000.0,12.6960281686485
1966,Missouri,12.134666666666668,0.21433333333333335,1966-0056-USA,56,Natural,Meteorological,Extreme temperature,Heat wave,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,°C,,,,,1966,7.0,9.0,1966,7.0,9.0,182.0,,,,,,,,12.6960281686485
1967,Texas,18.443666666666665,0.19733333333333336,1967-0059-USA,59,Natural,Meteorological,Storm,Tropical cyclone,,Hurricane Beulah,Kill,United States of America (the),USA,Northern America,Americas,,,,,No,No,,,Kph,,,,,1967,9.0,19.0,1967,9.0,19.0,15.0,,,,,,,200000.0,13.048062107494
1968,Arkansas,15.014499999999998,0.20775000000000002,1968-0014-USA,14,Natural,Meteorological,Storm,,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Kph,,,,,1968,,,1968,,,34.0,,458.0,,458.0,,,8000.0,13.6054460870388
1969,Louisiana,19.019166666666667,0.20666666666666667,1969-0087-USA,87,Natural,Meteorological,Storm,Tropical cyclone,,Camille,Kill,United States of America (the),USA,Northern America,Americas,,,,,No,No,,249.0,Kph,,,,,1969,8.0,17.0,1969,8.0,17.0,323.0,,,,,,,1420000.0,14.3486278167258
1969,Mississippi,17.3065,0.18175,1969-0087-USA,87,Natural,Meteorological,Storm,Tropical cyclone,,Camille,Kill,United States of America (the),USA,Northern America,Americas,,,,,No,No,,249.0,Kph,,,,,1969,8.0,17.0,1969,8.0,17.0,323.0,,,,,,,1420000.0,14.3486278167258
1969,Virginia,12.4535,0.1978333333333333,1969-0087-USA,87,Natural,Meteorological,Storm,Tropical cyclone,,Camille,Kill,United States of America (the),USA,Northern America,Americas,,,,,No,No,,249.0,Kph,,,,,1969,8.0,17.0,1969,8.0,17.0,323.0,,,,,,,1420000.0,14.3486278167258
1970,Texas,17.837833333333336,0.17991666666666664,1970-0030-USA,30,Natural,Meteorological,Storm,Convective storm,Tornado,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Kph,,,,,1970,5.0,11.0,1970,5.0,11.0,26.0,,,,,,,147000.0,15.1863354613098
1970,Texas,17.837833333333336,0.17991666666666664,1970-0039-USA,39,Natural,Meteorological,Storm,Tropical cyclone,,Celia,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Kph,,,,,1970,8.0,3.0,1970,8.0,3.0,11.0,,,,,,,450000.0,15.1863354613098
1972,New York,6.890416666666666,0.2330833333333333,1972-0045-USA,45,Natural,Meteorological,Extreme temperature,Heat wave,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,°C,,,,,1972,7.0,22.0,1972,7.0,22.0,10.0,,,,,,,,16.3565247541826
1972,South Dakota,6.272000000000002,0.2111666666666667,1972-0037-USA,37,Natural,Hydrological,Flood,,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Km2,,,,,1972,6.0,9.0,1972,6.0,9.0,237.0,,3000.0,,3000.0,,,120000.0,16.3565247541826
1972,West Virginia,10.949166666666668,0.19700000000000004,1972-0011-USA,11,Natural,Hydrological,Landslide,Landslide,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,,,,,,1972,,,1972,,,400.0,,,,,,,,16.3565247541826
1972,West Virginia,10.949166666666668,0.19700000000000004,1972-0037-USA,37,Natural,Hydrological,Flood,,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Km2,,,,,1972,6.0,9.0,1972,6.0,9.0,237.0,,3000.0,,3000.0,,,120000.0,16.3565247541826
1973,Arkansas,16.125916666666665,0.21183333333333335,1973-0006-USA,6,Natural,Meteorological,Storm,,,,Affect,United States of America (the),USA,Northern America,Americas,,,,,,,,,Kph,,,,,1973,,,1973,,,2.0,,246.0,,246.0,,,50000.0,17.3669860176555
1973,California,14.245083333333334,0.2981666666666667,1973-0148-USA,148,Natural,Geophysical,Earthquake,Ground movement,,,SigDam,United States of America (the),USA,Northern America,Americas,,,,,,,,6.0,Richter,34.1,-119,06:45,,1973,2.0,21.0,1973,2.0,21.0,,,,,,,,1000.0,17.3669860176555
1973,Mississippi,18.06575,0.21908333333333332,1973-0020-USA,20,Natural,Hydrological,Flood,,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,Km2,,,,,1973,4.0,,1973,4.0,,23.0,,,,,,,500000.0,17.3669860176555
1973,New York,8.699083333333336,0.25033333333333335,1973-0036-USA,36,Natural,Meteorological,Extreme temperature,Heat wave,,,Kill,United States of America (the),USA,Northern America,Americas,,,,,,,,,°C,,,,,1973,8.0,31.0,1973,8.0,31.0,22.0,,,,,,,,17.3669860176555
